-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\f60725460c4252cb845f6baf911a541d\AndroidManifest.xml:7:5-9:41
MERGED from [:lib] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\lib\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:6:5-8:41
MERGED from [:lib] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\lib\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:6:5-8:41
MERGED from [com.mikhaellopez:circularimageview:3.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\circularimageview-3.1.0.aar\1bfd6352fb496a76c3f3d6f26909d53a\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\circularimageview-3.1.0.aar\1bfd6352fb496a76c3f3d6f26909d53a\AndroidManifest.xml:7:5-9:41
MERGED from [:library] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\library\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-44
MERGED from [:library] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\library\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-44
MERGED from [:CropImage] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\CropImage\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:CropImage] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\CropImage\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\1f9fe790b948aa5ea3ebdbbb3a67ae8c\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\1f9fe790b948aa5ea3ebdbbb3a67ae8c\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\7d2d34447f9447cc305a35a65ed247b2\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\7d2d34447f9447cc305a35a65ed247b2\AndroidManifest.xml:20:5-43
MERGED from [:circleimageview] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\circleimageview\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:5:5-7:41
MERGED from [:circleimageview] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\circleimageview\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\2a96e93a62bc6a56ef5d3de934ceb9f3\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\2a96e93a62bc6a56ef5d3de934ceb9f3\AndroidManifest.xml:7:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\f8ab12b6405b966870ca37dbe59bf162\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\f8ab12b6405b966870ca37dbe59bf162\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\347175b7f8b441350183718c9496bb27\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\347175b7f8b441350183718c9496bb27\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\baafc1faae7ab157ae3be5a9d021b8ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\baafc1faae7ab157ae3be5a9d021b8ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\257662dcadb4ab44aeaed9b2750b1314\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\257662dcadb4ab44aeaed9b2750b1314\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\89db4f84e7e4105bcd67f6a10c989e3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\89db4f84e7e4105bcd67f6a10c989e3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\8a41ff6f613f761e36633fc89ff66e64\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\8a41ff6f613f761e36633fc89ff66e64\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\fbfed0ca9a0df73f84d62967b8ccb176\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\fbfed0ca9a0df73f84d62967b8ccb176\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\9ad73b1f32c3bba66e83eb2f544dacb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\9ad73b1f32c3bba66e83eb2f544dacb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\56196a16a891df064d9c11ca6761db44\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\56196a16a891df064d9c11ca6761db44\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\e255426bacae399ec4dc7a29fc2ce528\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\e255426bacae399ec4dc7a29fc2ce528\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\4351188c147525a2a4fc1575a0931bdb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\4351188c147525a2a4fc1575a0931bdb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\0b73b7d32d79979e5a8f9333b8f93abb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\0b73b7d32d79979e5a8f9333b8f93abb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\6f1674becdaeb43387325ff9e39cd555\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\6f1674becdaeb43387325ff9e39cd555\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\bfe2736d60d5a16c93b7b2cc32355e1f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\bfe2736d60d5a16c93b7b2cc32355e1f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\cdc391b37aa8726b3494a0528b7662fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\cdc391b37aa8726b3494a0528b7662fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\4793f9525fd79535969889ecf1eb9be1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\4793f9525fd79535969889ecf1eb9be1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\221fda5daa71a7acccc51aac445a5f3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\221fda5daa71a7acccc51aac445a5f3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\f673b976677c11d03d9e2c91b7204313\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\f673b976677c11d03d9e2c91b7204313\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\0a4d92a4849f3e463b0dbdc352acccdf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\0a4d92a4849f3e463b0dbdc352acccdf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\938a96f9e02bd6b76d83ab6f086d4aef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\938a96f9e02bd6b76d83ab6f086d4aef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0c374c87912a974ef1e72609782dbcb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0c374c87912a974ef1e72609782dbcb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\ab4e4e0abad1d9c83576e35508b8587b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\ab4e4e0abad1d9c83576e35508b8587b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\864459f588918cd885ec081207c33509\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\864459f588918cd885ec081207c33509\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\7f22dc8d3622bfdef41e2e258a598bce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\7f22dc8d3622bfdef41e2e258a598bce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\dd76e6c238d99dbc2d2a902a54ce3a72\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\dd76e6c238d99dbc2d2a902a54ce3a72\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\a4057f38e2245aec40fdece2ca8ef77d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\a4057f38e2245aec40fdece2ca8ef77d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\001cbee82c5a6748b6407e90a15ff227\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\001cbee82c5a6748b6407e90a15ff227\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\446c268aabfcf8e4aa3160f261a6631a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\446c268aabfcf8e4aa3160f261a6631a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\77049700e9d2f880f14a744b8a8abc43\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\77049700e9d2f880f14a744b8a8abc43\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\0450993c23fac80baf7d64ca248f150e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\0450993c23fac80baf7d64ca248f150e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\82e008f0ae9b378f34ffb846d5df1044\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\82e008f0ae9b378f34ffb846d5df1044\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\ca561dadc943f0a03e59bc0bf698e522\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\ca561dadc943f0a03e59bc0bf698e522\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\56dada0ded5903150c5a15b66c3d072a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\56dada0ded5903150c5a15b66c3d072a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\f184d6569d94cb67be24d9604f973851\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\f184d6569d94cb67be24d9604f973851\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\d9e10b0d4650471501c39264610fccda\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\d9e10b0d4650471501c39264610fccda\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\dfa78a017962f9ca90736791bc2080bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\dfa78a017962f9ca90736791bc2080bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c64ca349c93e0cae416ddb42e12e025b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c64ca349c93e0cae416ddb42e12e025b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\aafc0082defa43e8e96c99dac78185d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\aafc0082defa43e8e96c99dac78185d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5de1ca96ab672f9232a84bba030c1064\AndroidManifest.xml:20:5-44
