-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\c5f389c7041e942658bd51aaab3cc85f\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\c5f389c7041e942658bd51aaab3cc85f\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\448c202bb0adc5e29e99d244b3a7fdb9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\448c202bb0adc5e29e99d244b3a7fdb9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\f1849ec60989c9c8bf0474e07b56bd46\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\f1849ec60989c9c8bf0474e07b56bd46\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\47345791d2cf5d9d0b599a513015ba5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\47345791d2cf5d9d0b599a513015ba5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\a510ec44a03bc44a760633586b7f94a0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\a510ec44a03bc44a760633586b7f94a0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\22b257348cc05210d896421357620e01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\22b257348cc05210d896421357620e01\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d532575a87acb68cfda36664fe92d27a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d532575a87acb68cfda36664fe92d27a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\545e077d6c3557e957acd0680ff729a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\545e077d6c3557e957acd0680ff729a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\c0b109de80cd60b9cb9ee6d4af343a66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\c0b109de80cd60b9cb9ee6d4af343a66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\fe03f96a16e6f4a028381fa0a17fb3e3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\fe03f96a16e6f4a028381fa0a17fb3e3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\61e3c953b7ed87b7f984e4889abfb6c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\61e3c953b7ed87b7f984e4889abfb6c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\a51402bf189b89f8d5d453e3210d08cc\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\a51402bf189b89f8d5d453e3210d08cc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\05060aa7dcb61115c342c1457e47e19f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\05060aa7dcb61115c342c1457e47e19f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\7b363f338b684151a7beaaea7d49324d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\7b363f338b684151a7beaaea7d49324d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\bf89dfc5012577e8880d4916dbab9cb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\bf89dfc5012577e8880d4916dbab9cb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\79b7b56be1747c4819f6ac001363603d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\79b7b56be1747c4819f6ac001363603d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c1249a815b9c51afb1a5b925f4c4664a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c1249a815b9c51afb1a5b925f4c4664a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\929b8906688662f480303cd119e2d7d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\929b8906688662f480303cd119e2d7d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\fca88c1265e5ebdd914906c4b5ccb00f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\fca88c1265e5ebdd914906c4b5ccb00f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fddb5b9b3e0639c0123e326f7f7e4062\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fddb5b9b3e0639c0123e326f7f7e4062\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\eb7045d22641bbca4ebfa77993e4c917\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\eb7045d22641bbca4ebfa77993e4c917\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\e451591767c8f54792a6a901b290d52b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\e451591767c8f54792a6a901b290d52b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\a84a45f30a8b1445b5093f5b6974000c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\a84a45f30a8b1445b5093f5b6974000c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\d9bedbb9a96eba64bf9628e94df3ea69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\d9bedbb9a96eba64bf9628e94df3ea69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\5c96baaa2b6e2597b6768fb1c6d68df6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\5c96baaa2b6e2597b6768fb1c6d68df6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\c3560c551a1615a22638d6cfe3e22d3e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\c3560c551a1615a22638d6cfe3e22d3e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\12d5f17f8ae0c03f5b69552ee9b8b546\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\12d5f17f8ae0c03f5b69552ee9b8b546\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\a37d914f81d2e7ef2d34251d864cdebf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\a37d914f81d2e7ef2d34251d864cdebf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\31f7247a3d8cb1cbbb1c4d2a31dbda4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\31f7247a3d8cb1cbbb1c4d2a31dbda4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\64bfe26a72ea541b4f6273fb1d2be6a4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\64bfe26a72ea541b4f6273fb1d2be6a4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\3bc7686ecf2ebaa598c51b379db48ea9\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\3bc7686ecf2ebaa598c51b379db48ea9\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\a7ec547b50c77b27c0a8eeed2b071f65\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\a7ec547b50c77b27c0a8eeed2b071f65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\eb21af5c84b6cc811fd76f70afb0d135\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\eb21af5c84b6cc811fd76f70afb0d135\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14940cba2408c04d995617d833ff9e0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14940cba2408c04d995617d833ff9e0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\fdcf0622110d74370deeb1f6147acffa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\fdcf0622110d74370deeb1f6147acffa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\62f256b1add9a34eb46f04a8f162233c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\62f256b1add9a34eb46f04a8f162233c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\c6c15fc052d49c9ec0a1f87187bee833\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\c6c15fc052d49c9ec0a1f87187bee833\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\3a7e1c97332527de9cf79e01b84add63\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\3a7e1c97332527de9cf79e01b84add63\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\b6ee54163902e499dbb7b0e9f63ca6d2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\b6ee54163902e499dbb7b0e9f63ca6d2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\7279ab2cf7f965012213a028e99823b8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\7279ab2cf7f965012213a028e99823b8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\1e48d47ddf41d88c8ab197b719c65ca4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\1e48d47ddf41d88c8ab197b719c65ca4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\930a79f08a4b1c27088d58e6b1895ac7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\930a79f08a4b1c27088d58e6b1895ac7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\transition-25.1.0.aar\2d84e497278571b0e5474e5d62c41b49\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\transition-25.1.0.aar\2d84e497278571b0e5474e5d62c41b49\AndroidManifest.xml:20:5-44
